IDPlans,Department,Title,Amount,Detail,UseForUnit,PlanName,WorkName,BudgetName,BudgetType,EmpCatagory,GroupType,Year,PSUPassport,FileUpload
120,???????????????,?????????????????????? ?????????????????? site visit ???????????????????????????????????,4880,"????????????????? site visit ???????????????????????????????? ????? 2 ???????? ?????? 1) ??????????????????????????????? (??.2+??.2+??.1+?.6+???.15 = 26 ??) ????????????????? = 26 ?? x 30 ?. x 1 ???????? = 780 ?. ???????????? = 26 ?? x 60 ?. = 1,560 ?. ??????? 2 ????? ?? 50 ?. = 100 ??? ??? 2,440 ??? 2) ?????????????????????????????????? (??.2+??.2+??.1+?.6+???.15=26??) ????????????????? = 26 ?? x 30 ?. x 1 ???????? = 780 ?. ???????????? = 26 ?? x 60 ?. = 1,560 ?. + ??????? 2 ????? ?? 50 ?. = 100 ??? ??? 2,440 ??? ??????? 1) + 2) = 4,880 ??? (??????????????????????????????? 1 ???)",????????????????????????,???????????????????????,???????????????,????????????,???????????,?????????,??????????????? group,2020,sirikarn.k,
121,???????????????????,?????????????????????? ????????????????????????? (???????????????),600,??????????????? 900 ??? ???? 600 ??? ?????????????????????????????????????????????????? (?????????????????????????????? ???????????????????????????????????????????????????????????) ??????? ???????????????? ????????????????????????????????????????????????????????? ???????????????????????????? ??????????????????????????????? ??????????????????? (???? ?????????????????????????) ?????????? 1 ??? = 50 ?. ?????????????? 2 ?? x 10 ??? x 25 ?. = 500 ?. ??? 550 ???,???????????,???????????????????????,???????????????,????????????,???????????,?????????,??????????????? group,2020,sirikarn.k,
122,???????????????,??????????????????????????????????????????????????????? ???????????????????,16000,"???????????????????????????????? - ?????????? (2??x6,000?.) + ?????????(2??x1,450?.) + ???Taxi(2 ??x600?.) = 16,100 ?.",???????????????????,???????????????????????,???????????????,????????????,???????????,?????????,??????????????? group,2020,sirikarn.k,
123,???????????????,??????????????????????????????????????????????????????? ????????????????????????,32000,"??????????????????????????????????????????????????????????? (????? 2 ????????) 1) ??????????????????????????????? ?????????? (2??x6,000?.) + ?????????(2??x1,450?.) + ???Taxi(2 ??x600?.) = 16,100 ?. 2) ??????????????????????? ?????????? (2??x6,000?.) + ?????????(2??x1,450?.) + ???Taxi(2 ??x600?.) = 16,100 ?. ??????????? 1)+2) = 16,100 x 3 = 48,300",????????????????????????,???????????????????????,???????????????,????????????,???????????,?????????,??????????????? group,2020,sirikarn.k,
124,?????????????????,?????????????????????????????,20000,????????????????????????????? ???? 1.?????????????????????????????????????????? 2.????????????????????????? ??.,???????????,??????????????????????,????????????????????????? (??? ?),????????????,?????????????,?????,??????????????? group,2020,pattama.ru,
125,?????????????????,?????????????????????????????(???????????????????)),140000,???????????????????????????????????????????????? ???? 1.????????????????????????????????????????? 2.?????????????????????????????????????????? PBL 3.???????????????????????????????? 4.??????????????? ? ????????????????,???????????????????,??????????????????????,????????????????????????? (??? ?),????????????,?????????????,?????,??????????????? group,2020,pattama.ru,
126,?????????????????,?????????????????????????????(????????????????????????),100000,??????????????????????????????????????????????????? ???????????????? ????????????????,????????????????????????,??????????????????????,????????????????????????? (??? ?),????????????,?????????????,?????,??????????????? group,2020,pattama.ru,
127,?????????????????,????????????????????????????????????????????????,25000,??????????????????????????????????????????????? ?????? ???????????? ??????????? ?????? ?????????????????????? ????????,???????????,??????????????????????????????,???????????????????????????,????????????,?????????????,?????,??????????????? group,2020,pattama.ru,
128,?????????????????,????????????????????,100000,??????????????????????? ???? ??????????????????????????????? ?????????? ????????? (????????????????????),???????????,???????????????????????,???????????????????????????????????????,????????????,?????????????,?????,??????????????? group,2020,pattama.ru,
129,?????????????????,??????????????????????????????,30000,"?????????????????????????????????????????? ???? 1.??????? KM 2.???????????????????????????????????????? 3.????????????????????????????????,??????????????????",???????????,???????????????????????,???????????????????????????????????????,????????????,?????????????,?????,??????????????? group,2020,pattama.ru,
130,???????????????,???????????? EdPEx,2500,"??????????????? 2,500 ??? ?????????????????????/?????? ???????????????????? ?????????? EdPEx ???????? 11 ???? (??.2+??.4+??.????2+??.?.??1+???QA 1+??? ?.1= 11 ???? x 227 ?. = 2,497 ?.)",???????????,???????????????????????,???????????????,????????????,???????????,????????,??????????????? group,2020,sirikarn.k,
131,???????????????,???????????? SAR ???????? ??????????????????????,1100,"????????????????????/???? ????????????????????????????????????? SAR AUN QA ??? 1 ???????? ??????????????? ??????????? ??????????????????????? 6 ???? + ??. 2 ???? + ??? QA ?????????? 1 ???? (????????????????? 1,100 ?.)",???????????????????,???????????????????????,???????????????,????????????,???????????,????????,??????????????? group,2020,sirikarn.k,
132,???????????????,???????????? SAR ???????? ???????????????????????????,2200,????????????????????/???? ????????????????????????????????????? SAR AUN QA ??? 2 ???????? ??????????????? ??????????? ??????????????????????? 2 ???????? ??? 6x2 ???? + ??. 2x2 ???? + ??? QA ?????????? 1x2 ????,????????????????????????,???????????????????????,???????????????,????????????,???????????,????????,??????????????? group,2020,sirikarn.k,
134,???????????????,????????/?????????????????????????????????????????????? Benchmark ???????????????????,15700,"???????????? 15,600 ??? ??????????????????????? Best/Good Practice (??????????????????????????????????????????????????????????????????????????????????????????????????????) ??????????????????????????????? 2 ?? ?????????? ?.????????????? 2 ?? x 4,000 ?. = 8,000 ?. ????????? 2 ??? x 2 ?? x 1,450 ?. = 5,800 ?. ??? Taxi 500 ?. x 2 ?? = 1,000 ?. ?????????????? 2 ?? x 2 ??? x 240 ?.(?????????) = 960 ?. ??? 15,760 ???",???????????????????,??????????????????????,?????????????????????????????????,????????????,???????????,?????????,??????????????? group,2020,sirikarn.k,
135,???????????????,????????/?????????????????????????????????????????????? Benchmark ????????????????????????,15700,"???????????? 15,700 ??? ??????????????????????? Best/Good Practice (????????????????????????????????????????????????????????????????????????????????????????????????????????????) ??????????????????????????????? 2 ?? ?????????? ?.????????????? 2 ?? x 4,000 ?. = 8,000 ?. ????????? 2 ??? x 2 ?? x 1,450 ?. = 5,800 ?. ??? Taxi 500 ?. x 2 ?? = 1,000 ?. ?????????????? 2 ?? x 2 ??? x 240 ?.(?????????) = 960 ?. ??? 15,760 ???",????????????????????????,??????????????????????,?????????????????????????????????,????????????,???????????,?????????,??????????????? group,2020,sirikarn.k,
139,?????????????????,??????,60000,????????????????????????????????? ?????????????? ??????????????????? ??????????? 5 ??????? (30 ?? x 400 ??? x 5 ????),???????????????????,?????????????????,????????????????????????????,????????????,???????????,?????????,??????????????? group,2020,pachisa.k,
140,?????????????????,??????,14400,????????????????????????????????? ?????????????? ??????????????????? ??????????? 6 ??????? (6 ?? x 400 ??? x 6 ????),???????????????????,?????????????????,????????????????????????????,????????????,???????????,?????????,??????????????? group,2020,pachisa.k,
141,????????,????????????????????????????????????????????????,6000,"???????????? 6,000 ????????????????? ""????????????????????? ????????????????????????"" ????????????????????????? - ?????????? (?? ?.?.) (1??X6??.X600?.) = 3,600 ?. - ??????????????? (16 ?? x 60 ?.) = 960 - ????????????/?????2????(16??X30?.X2????) = 960 ?. - ??????????????? ????? (?????????) = 500 ?. ??? 6,020 ??? - - > ?????????????? 6,000 ?.",???????????,???????????????????????,???????????????????????????????????????,????????????,?????????????,?????,??????????????? group,2020,sirikarn.k,
142,?????????????????,??????,60000,????????????????????????????????? ?????????????? ???????????????????????? ??????????? 5 ??????? (30 ?? x 400 ??? x 5 ????),????????????????????????,?????????????????,????????????????????????????,????????????,???????????,?????????,??????????????? group,2020,pachisa.k,
143,?????????????????,??????,14400,????????????????????????????????? ?????????????? ???????????????????????? ??????????? 6 ??????? (6 ?? x 400 ??? x 6 ????),????????????????????????,?????????????????,????????????????????????????,????????????,???????????,?????????,??????????????? group,2020,pachisa.k,
144,?????????????????,?????????,10000,??????????????????????????????????????????? 1) ???????????????????????????????????????????????? ???? ??????????????/????????? ???????????????????????????????????? ????????????????????????????????? ????? ?.?? (???????),???????????,?????????????????,????????????????????????????,????????????,???????????,?????????,??????????????? group,2020,pachisa.k,
145,?????????????????,?????????,15000,"??????????????????????????????????????????? 2) ???????????????????????????????????? ?????????????????????????????? ????? ?.?? ??????? ???????????????????????????????????????????????????????? (1 ???? x 15,000 ???)",???????????,?????????????????,????????????????????????????,????????????,???????????,?????????,??????????????? group,2020,pachisa.k,
146,????????????????????,???????????????????,30000,??????????????????? ?????????????????????????? 6,???????????????????,???????????????????????,???????????????,????????????,???????,???????????,??????????????? group,2020,chaimanat.l,
147,?????????????????,?????????,20000,??????????????????????????????????????????? 3) ?????????????????????????????????????? /?????????????? ?????????????????????????????? ????? ?.?? ???????,???????????,?????????????????,????????????????????????????,????????????,???????????,?????????,??????????????? group,2020,pachisa.k,
148,?????????????????,?????????,20000,??????????????????????????????????????????? 4)???????????????????????????? ??????????????????? ?????????????????????????????? ????? ?.?? ???????,???????????,?????????????????,????????????????????????????,????????????,???????????,?????????,??????????????? group,2020,pachisa.k,
149,?????????????????,?????????,15000,"???????????????????????????????????? ????? ?.??? ??????????????????? (1 ???? x 15,000 ???)",???????????????????,?????????????????,????????????????????????????,????????????,???????????,?????????,??????????????? group,2020,pachisa.k,
150,?????????????????,?????????,15000,"???????????????????????????????????? ????? ?.??? ???????????????????????? (1 ???? x 15,000 ???)",????????????????????????,?????????????????,????????????????????????????,????????????,???????????,?????????,??????????????? group,2020,pachisa.k,
151,?????????????????,?????????,30000,???????????????????????????????????????????? ?????????????????????????????????,???????????,?????????????????,????????????????????????????,????????????,???????????,?????????,??????????????? group,2020,pachisa.k,
152,?????????????????,??????????????????????,128000,"????????????????????????????????????????????????? ????????????????????????????????? ?????? 1) ??????????????????? ????? ?.??? ???????????? 2 ?? ???????????????????????????????????????? ???? ?????????????? (16 ????? x 8,000 ???)",???????????????????,?????????????????,????????????????????????????,????????????,???????????,?????????,??????????????? group,2020,pachisa.k,
153,?????????????????,??????????????????????,42000,"????????????????????????????????????????????????? ????????????????????????????????? ?????? 2) ???????????????????????? ????? ?.??? ???????????? 2 ?? ???????????????????????????????????????? ???? ?????????????? (14 ????? x 3,000 ???)",????????????????????????,?????????????????,????????????????????????????,????????????,???????????,?????????,??????????????? group,2020,pachisa.k,
154,?????????????????,??????????????????????,9000,"????????????????????????????????????????????????? ????????????????????????????????? ?????? 3) ???????????????????????????????????????????????????? ????? ?.?? ??????? (3 ????? x 3,000 ???)",????????????????????????,?????????????????,????????????????????????????,????????????,???????????,?????????,??????????????? group,2020,pachisa.k,
155,?????????????????,?????????????????????????,20000,????????????????????????????????????????????????? ????????????????????????????????? ?????? 4) ?????????????????????????????????????????????????????????/?????????????? ?????????????????????????????? ????? ?.?? ???????,????????????????????????,?????????????????,????????????????????????????,????????????,???????????,?????????,??????????????? group,2020,pachisa.k,
156,?????????????????,?????????????????????,12000,"?????????????????????????????????????????????????????? ?????????????????????????? 4,000 ??? ???????? ??????????????????? (4,000 ??? x 3 ????)",???????????????????,?????????????????,????????????????????????????,????????????,???????????,?????????,??????????????? group,2020,pachisa.k,
157,?????????????????,?????????????????????,12000,"?????????????????????????????????????????????????????? ?????????????????????????? 4,000 ??? ???????????????????????????????? (4,000 ??? x 3 ????)",????????????????????????,?????????????????,????????????????????????????,????????????,???????????,?????????,??????????????? group,2020,pachisa.k,
158,?????????????????,???????? ???????????????????????,10000,????????????????? ??????????????????????? ???????????????? ??????????????????????? ???????????????????????????,???????????????????,?????????????????,????????????????????????????,????????????,???????????,?????????,??????????????? group,2020,pachisa.k,
159,?????????????????,???????? ???????????????????????,10000,????????????????? ??????????????????????? ???????????????? ??????????????????????? ????????????????????????????????,????????????????????????,?????????????????,????????????????????????????,????????????,???????????,?????????,??????????????? group,2020,pachisa.k,
160,?????????????????,???????????????,2000,??????????????????????????????????????????? Clearing House ??????????????????????????,???????????,?????????????????,????????????????????????????,????????????,???????????,?????????,??????????????? group,2020,pachisa.k,
161,?????????????????,????????????????,30000,????????????????????????? ?????????????? 1) ???????????????????????????/?????????/?????????????????????? 2) ??????????????????????? ?????????????????????????? 3) ??????????????????????? ??????????????????? ??? ???????????????????????? 4) ??????????? ??????????????????? ??? ????????????????????????,???????????,?????????????????,????????????????????????????,????????????,???????????,????????,??????????????? group,2020,pachisa.k,
162,?????????????????,??????????????,8000,????????????????????????????????????????????? ???????? ??????????????????? 10 ????? x 800 ???,???????????????????,?????????????????,????????????????????????????,????????????,?????????????,????????,??????????????? group,2020,pachisa.k,
163,?????????????????,??????????????,16000,????????????????????????????????????????????? ???????? ???????????????????????? 20 ????? x 800 ???,????????????????????????,?????????????????,????????????????????????????,????????????,???????????,????????,??????????????? group,2020,pachisa.k,
164,?????????????????,?????????????????????????????????????????,75000,?????????????????????????????????????????????????????????????????????? ?????? 1) ????????????????? ???? ????????????????????????? ?????????????? ???,???????????????????,?????????????????,????????????????????????????,????????????,?????????????,?????,??????????????? group,2020,pachisa.k,
165,?????????????????,?????????????????????????????????????????,64000,"?????????????????????????????????????????????????????????????????????? ?????? 2) ?????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????? ????? 2 ??? x 16,000 ??? x 2 ???????????",???????????????????,?????????????????,????????????????????????????,????????????,?????????????,?????,??????????????? group,2020,pachisa.k,
166,?????????????????,??????????????????????????????????????????????,75000,??????????????????????????????????????????????????????????????????????????? ?????? 1) ???????????????????? ??? ????????????????????????????????????????????? ?????????? ?????????? ????????? ??????????????? ??????????????? ????????????????? ???????????????? ????????????,????????????????????????,?????????????????,????????????????????????????,????????????,?????????????,?????,??????????????? group,2020,pachisa.k,
167,?????????????????,??????????????????????????????????????????????,160000,"???????????????????????????????????????????????????????????????????? ?????? 2) ?????????????????????????? “??????????????????????” ????? 5 ??? x 16,000 ??? x 2 ???????????",????????????????????????,?????????????????,????????????????????????????,????????????,?????????????,?????,??????????????? group,2020,pachisa.k,
170,????????????????,????????????????????????????????????????????,30000,- ??????????????????????????????????????????????????????????????????????????????? 2563 ?????? ??????????????????????????? ??????????????????????? 1 ????????????????????? ???????????????????????????,???????????,?????????????????,????????????????????????????,????????????,?????????????,?????,??????????????? group,2020,kaniknun.k,
171,????????,??????????,40000,"??????????????? ""?????????? ???????? 10"" (????????????????????????? 40,000 ?. ???? ???????????????????????????? ??? ?????????? 44,000 ???) ????????? : ??????????????????????????????????? 9 ???????? : ???????????????????????????? 9 ??????????????????????? Online ?????????????? Covid-19",???????????????????,?????????????????,????????????????????????????,????????????,?????????????,?????,??????????????? group,2020,sirikarn.k,ID170_sirikarn.k_3cccf3dc.pdf
172,????????,?????????????????????????????????????????????????????????,20000,"???????????? 20,000 ??? (????????????????? 25,000 ??? ????????????????????????? ????????????????????????????????????????????????? ??. ???????????????????????????????????????????????????????????????????? ???????? 8 ????????? : ????????????????????? ??.???? ??. ???????? 7 ???????? : ????????????????????????????????????????? ???? ????????????????????????? ??????????????????",????????????????????????,?????????????????,????????????????????????????,????????????,?????????????,?????,??????????????? group,2020,sirikarn.k,ID171_sirikarn.k_6c3bbdbb.pdf
173,????????,??????? Academic Lunch Talks ??????????????????????????????????????????,10000,"???????????????????????? ???????????? 10,000 ?. (?????????????? 30,000 ???) ????????????????? 1) ???????????????????????????????????????????????????????????/??????/????? 2) KM ??????????????????????????? 3) ???????????????????????????????????????????????????????????????????? 4) ??????????????????? ???????? : ???????????????????????????????????? ???????????????????????",????????????????????????,??????????????????????,?????????????????????????????????,????????????,?????????????,?????????,??????????????? group,2020,sirikarn.k,
174,????????,??????????????????????????????? ???????????????????,5000,"???????????????????????????????????????????????????????????? ?????????? 5,000 ?. ???? 1) ????? Poster ???????????????????? ????????????????????? ???? ?.?.???????, ???????????????????, ??????????????????? 2) ??????? Abtract ??????????, ???????????? ??????????????????????????????????? ????????????????? ????????????????????????? (??????????????? 3 ???-??????????????????) 3) ??????????????????????????????? ??????????????????????????????? 4) ??????? ?????? (?????) ??????? ???????? : ?????????? 2560-2561 ???? ??.?????????? ????????????? 2562 ???? ????????????? 2 ????",???????????????????,??????????????,????????????????,????????????,?????????????,????????,??????????????? group,2020,sirikarn.k,
176,????????,??????????????????????????????? ????????????????????????,5000,"???????????????????????????????????????????????????????????? ?????????? 5,000 ?. ???? 1) ????? Poster ???????????????????? ????????????????????? ???? ?.?.???????, ???????????????????, ??????????????????? 2) ??????? Abtract ??????????, ???????????? ??????????????????????????????????? ????????????????? ????????????????????????? (??????????????? 3 ???-??????????????????) 3) ??????????????????????????????? ??????????????????????????????? 4) ??????? ?????? (?????) ??????? ???????? : ?????????? 2560-2561 ???? ??.?????????? ????????????? 2562 ???? ????????????? 2 ????",????????????????????????,??????????????,????????????????,????????????,?????????????,????????,??????????????? group,2020,sirikarn.k,
177,??????????????????,???????? ?????? ????????????/???????????,20000,"???????????? 20,000 ?. (???????????????????) ??????????????????????????????????????????? ???????????????????????????????????? ???????? 63 ???????????????????????????????????????? ????????????????",???????????,??????????????????????,?????????????????????????????????,????????????,???????????,????????,??????????????? group,2020,sirikarn.k,
178,????????,?????????????????????????????????? 5 ?????? & ?????????????????????????????????????,100000,"??????????????????????????????????? 100,000 ?. 1) ??????????????????????????????????????/???????????????????????????????????????????????????????????????????? 2) ??????????????? ???????????????????????????????????????????????????????????? 5 ?????? ???????? : ??????????????????????????????? ?????????????????????? ?????????? ?????? 2.1 ???? 3 ??????????????????? 100,000 ?. ?????????????????? 200,000 ?. ??????????? ???????? : ??????????????????????????????",????????????????????????,??????????????????????,????????????????????????? (??? ?),????????????,?????????????,?????????,??????????????? group,2020,sirikarn.k,
179,?????????????????,?????????????????????????????,1008000,"???????????????????????????????????????????????????????????????? ?????? (1) ?????(???? ???.10,000 ??? + ????????? 10,000 ???) x 12 ????? (2) ???????? 3 ?? (???? ???. 5,600 ??? +????????? 5,600 ???) x 12 ????? x 3 ?? (3) ???????????? (???? ???. 2,000 ??? + ????????? 2,000 ???) x 12 ????? x 1 ?? (4) ??????????????? 2 ?? (???? ???. 5,600 ???+????????? 5,600 ???)x 12 ????? x 2 ????? (5) ?????????????????? 2 ?? 2,000 ?? x 12 ????? x 2 ??",???????????,???????????????????????,???????????????,????????????,???????????,?????????,??????????????? group,2020,pattama.ru,
180,?????????????????,???????????,39000,"??????????????????????????????????????????,??????????????? ?????? (1) ????? 750 ???/????? (750 ??? x 12 ????? x 1 ??) : 9,000 ??? (2) ???????? 500 ???/????? (500 ??? x 12 ????? x 3 ??) : 18,000 ??? (3) ??????????????? 500 ???/????? (500 ??? x 12 ????? x 2 ??) : 12,000 ???",???????????,???????????????????????,???????????????,????????????,???????????,??????????????,??????????????? group,2020,pattama.ru,
181,????????????????????,?????????????,4500,????????????????????????????????? ???? 23 ???? ????? 1 ??,???????????,???????????????????????,???????????????,????????????,???????,???????????,??????????????? group,2020,chaimanat.l,
182,??????,??????????????,30000,???????????????????????????????????????????????? ????????? ????????????????? (?????) (???????????? 6 ??????????),???????????,???????????????????????,???????????????,????????????,???????????,?????????,??????????????? group,2020,manasikarn.sm,
183,????????,????????????????,60000,"????????????????????????? ??????????????????? ?????????? ?????????????? 60,000 ???",???????????,???????????????????????,???????????????,????????????,???????????,?????????,??????????????? group,2020,manasikarn.sm,
184,?????????????????,????????????????? 5?,25000,???????????????????????????????? 5? ???????,???????????,???????????????????????,???????????????,????????????,?????????????,?????,??????????????? group,2020,manasikarn.sm,
185,?????????????????,??????????????????????????????,1200,"???????????????????????????????????????????????????????????????????????????? IT ???????????????? ????? 2 ?? x 600 ??? = 1,200 ???",???????????,???????????????????????,???????????????????????????????????????,????????????,?????????????,?????,??????????????? group,2020,manasikarn.sm,
186,?????????????????,?????????????? ????????????????????????????,324000,"?????????????????????????????????????????????????????????? ?????????????? ?????????????????????????????????????? ????????????????????????? ??????? ?.?? ??????? 27,000 ??? x 12 ????? x 1 ????? = 324,000 ???",???????????,?????????????????,????????????????????????????,????????????,?????????,???????,??????????????? group,2020,manasikarn.sm,
187,?????????????????,?????????????????????????????,32400,"????????????????????????????????????????? ????? 27 ?? x 1,200 ???",???????????,??????????????????????,?????????????????????????????????,????????????,?????????????,?????,??????????????? group,2020,manasikarn.sm,
188,?????????????????,????????????????????????,102600,"???????????????????????????????????????????????????????????????????????????????? ????? 27 ?? ???? 3,800 ????????",???????????,??????????????????????,????????????????????????? (??? ?),????????????,?????????????,?????,??????????????? group,2020,manasikarn.sm,
189,??????,???????? ???????????????????????,5000,"????????????????? ???????????????????????? ??????????????????????????????? ????? 5,000 ???",???????????,???????????????????????,???????????????,????????????,???????????,?????????,??????????????? group,2020,manasikarn.sm,
190,????????????????????,?????????? Adobe Cloud,19200,?????????? Adobe Cloud ????? 2 License ?? 800 ??? ???????? ???????? 1 ??,???????????,???????????????????????,???????????????,????????????,???????????,?????????,??????????????? group,2020,chaimanat.l,
191,?????????????????,????????????????????????????????,10000,???????????????????????????????????????????????????????????????????,???????????,???????????????????????,???????????????,????????????,???????????,?????????,??????????????? group,2020,manasikarn.sm,
192,??????????,???????????,5000,??????????????????????????? ?????????????????? ???????? ?????????????,???????????,???????????????????????,???????????????,????????????,???????????,??????????????,??????????????? group,2020,manasikarn.sm,
193,??????????,?????????????? (????????????),50000,?????????????????????????????????????????????????????????????????????????????,???????????,???????????????????????,???????????????,????????????,???????????,??????????????,??????????????? group,2020,manasikarn.sm,
194,????????????????,?????????????????????????????????????????????????????????????,50000,"??????????????????????????????????????????????????????????????????????????????????????????????: ??????????????????/????????????????????????? ????????????????????????????????????????????? ? ????? 50,000 ???",????????????????????????,???????????????????,??????????????????????????,????????????,?????????????,?????,??????????????? group,2020,manasikarn.sm,
